DATE,MKT_RF,SMB,HML,RF_US,JPY_USD,JPY_YIELD,FX_RETURN,JPY_YIELD_MONTHLY,MARKET_RETURN,MARKET_RETURN_FX_ADJUSTED,MKT_RF_JPY,SMB_JPY,HML_JPY,RF_JPY
2015-04-01,-0.0075,0.004,0.0039000000000000003,0.0,118.91,5.2e-05,-0.010814408119124819,4.333230058994886e-06,-0.0075,-0.007418891939106564,-0.007423225169165559,0.0039567423675235,0.0038578238083354136,4.333230058994886e-06
2015-04-30,-0.0111,-0.0106,0.0070999999999999995,0.0,118.91,-0.00015900000000000002,0.0,-1.325096569182449e-05,-0.0111,-0.0111,-0.011086749034308176,-0.0106,0.0070999999999999995,-1.325096569182449e-05
2015-05-01,-0.0111,-0.0106,0.0070999999999999995,0.0,123.75,-0.00015900000000000002,0.04070305272895469,-1.325096569182449e-05,-0.0111,-0.011551803885291397,-0.011538552919599572,-0.01103145235892692,0.007388991674375578,-1.325096569182449e-05
2015-05-31,-0.0058,0.0001,0.0005,0.0,123.75,5.999999999999999e-06,0.0,4.999986249476507e-07,-0.0058,-0.0058,-0.005800499998624947,0.0001,0.0005,4.999986249476507e-07
2015-06-01,-0.0058,0.0001,0.0005,0.0,122.25,5.999999999999999e-06,-0.012121212121212088,4.999986249476507e-07,-0.0058,-0.00572969696969697,-0.005730196968321917,9.87878787878788e-05,0.000493939393939394,4.999986249476507e-07
2015-06-30,0.0033,0.0032,-0.0066,0.0,122.25,1.9e-05,0.0,1.5833195452508164e-06,0.0033,0.0033,0.003298416680454749,0.0032,-0.0066,1.5833195452508164e-06
2015-07-01,0.0033,0.0032,-0.0066,0.0,124.22,1.9e-05,0.01611451942740283,1.5833195452508164e-06,0.0033,0.0033531779141104294,0.0033515945945651786,0.003251566462167689,-0.006706355828220859,1.5833195452508164e-06
2015-07-31,-0.0015,0.0085,-0.0101,0.0,124.22,-9e-06,0.0,-7.500030937412916e-07,-0.0015,-0.0015,-0.0014992499969062587,0.0085,-0.0101,-7.500030937412916e-07
2015-08-01,-0.0015,0.0085,-0.0101,0.0,121.19,-9e-06,-0.02439220737401382,-7.500030937412916e-07,-0.0015,-0.0014634116889389794,-0.001462661685845238,0.008292666237320882,-0.00985363870552246,-7.500030937412916e-07
2015-08-31,-0.0074,0.0077,0.014199999999999999,0.0,121.19,-4e-06,0.0,-3.3333394444667874e-07,-0.0074,-0.0074,-0.007399666666055554,0.0077,0.014199999999999999,-3.3333394444667874e-07
2015-09-01,-0.0074,0.0077,0.014199999999999999,0.0,120.03,-4e-06,-0.009571746843798912,-3.3333394444667874e-07,-0.0074,-0.007329169073355888,-0.0073288357394114415,0.007626297549302749,0.014064081194818055,-3.3333394444667874e-07
2015-09-30,0.018799999999999997,-0.0043,-0.0044,0.0,120.03,-0.00023199999999999997,0.0,-1.933538941589763e-05,0.018799999999999997,0.018799999999999997,0.018819335389415895,-0.0043,-0.0044,-1.933538941589763e-05
2015-10-01,0.018799999999999997,-0.0043,-0.0044,0.0,120.74,-0.00023199999999999997,0.0059151878696992455,-1.933538941589763e-05,0.018799999999999997,0.018911205531950342,0.01893054092136624,-0.004325435307839707,-0.004426026826626677,-1.933538941589763e-05
2015-10-31,-0.0042,0.002,-0.005699999999999999,0.0,120.74,-1.1999999999999999e-05,0.0,-1.0000055000736197e-06,-0.0042,-0.0042,-0.004198999994499926,0.002,-0.005699999999999999,-1.0000055000736197e-06
2015-11-01,-0.0042,0.002,-0.005699999999999999,0.0,122.83,-1.1999999999999999e-05,0.017309922146761636,-1.0000055000736197e-06,-0.0042,-0.004272701673016399,-0.004271701667516325,0.002034619844293523,-0.00579866655623654,-1.0000055000736197e-06
2015-11-30,-0.0048,0.0012,0.0067,0.0,122.83,-0.000692,0.0,-5.768496470137663e-05,-0.0048,-0.0048,-0.004742315035298623,0.0012,0.0067,-5.768496470137663e-05
2015-12-01,-0.0048,0.0012,0.0067,0.0,120.42,-0.000692,-0.019620613856549673,-5.768496470137663e-05,-0.0048,-0.0047058210534885615,-0.004648136088787185,0.0011764552633721404,0.006568541887161118,-5.768496470137663e-05
2015-12-31,-0.0092,-0.0024,0.0023,0.0,120.42,-0.00034700000000000003,0.0,-2.8921266641335208e-05,-0.0092,-0.0092,-0.009171078733358665,-0.0024,0.0023,-2.8921266641335208e-05
2016-01-01,-0.0092,-0.0024,0.0023,0.0,120.63,-0.00034700000000000003,0.0017438963627303128,-2.8921266641335208e-05,-0.0092,-0.009216043846537118,-0.009187122579895783,-0.0024041853512705527,0.0023040109616342796,-2.8921266641335208e-05
2016-01-31,0.025699999999999997,0.0048,0.0042,0.0,120.63,-0.00031600000000000004,0.0,-2.6337148047894665e-05,0.025699999999999997,0.025699999999999997,0.025726337148047892,0.0048,0.0042,-2.6337148047894665e-05
2016-02-01,0.025699999999999997,0.0048,0.0042,0.0,112.99,-0.00031600000000000004,-0.0633341623145155,-2.6337148047894665e-05,0.025699999999999997,0.024072312028516948,0.024098649176564842,0.004495996020890325,0.003933996518279035,-2.6337148047894665e-05
2016-02-29,-0.0069,0.006500000000000001,0.0025,1e-05,112.99,-0.000973,0.0,-8.111951561584618e-05,-0.00689,-0.00689,-0.006808880484384154,0.006500000000000001,0.0025,-8.111951561584618e-05
2016-03-01,-0.0069,0.006500000000000001,0.0025,1e-05,112.43,-0.000973,-0.004956190813346195,-8.111951561584618e-05,-0.00689,-0.006855851845296045,-0.006774732329680198,0.0064677847597132505,0.0024876095229666344,-8.111951561584618e-05
2016-03-31,-0.0011,0.0045000000000000005,-0.0049,1e-05,112.43,-0.00094,0.0,-7.83671022263066e-05,-0.00109,-0.00109,-0.0010116328977736934,0.0045000000000000005,-0.0049,-7.83671022263066e-05
2016-04-01,-0.0011,0.0045000000000000005,-0.0049,1e-05,108.4,-0.00094,-0.03584452548252248,-7.83671022263066e-05,-0.00109,-0.0010509294672240506,-0.000972562364997744,0.00433869963532865,-0.004724361825135639,-7.83671022263066e-05
2016-04-30,-0.005,-0.0015,0.0036,0.0,108.4,-0.003851,0.0,-0.0003214844955055085,-0.005,-0.005,-0.004678515504494492,-0.0015,0.0036,-0.0003214844955055085
2016-05-01,-0.005,-0.0015,0.0036,0.0,111.14,-0.003851,0.02527675276752772,-0.0003214844955055085,-0.005,-0.005126383763837639,-0.0048048992683321304,-0.0015379151291512916,0.0036909963099630997,-0.0003214844955055085
2016-05-31,-0.0001,0.0052,-0.0037,1e-05,111.14,-0.0029370000000000004,0.0,-0.000245080083632665,-9e-05,-9e-05,0.00015508008363266496,0.0052,-0.0037,-0.000245080083632665
2016-06-01,-0.0001,0.0052,-0.0037,1e-05,102.7,-0.0029370000000000004,-0.07594025553356121,-0.000245080083632665,-9e-05,-8.31653770019795e-05,0.00016191470663068548,0.004805110671225482,-0.0034190210545258235,-0.000245080083632665
2016-06-30,0.014199999999999999,0.0034999999999999996,0.0042,1e-05,102.7,-0.002798,0.0,-0.00023346621910480536,0.014209999999999999,0.014209999999999999,0.014443466219104804,0.0034999999999999996,0.0042,-0.00023346621910480536
2016-07-01,0.014199999999999999,0.0034999999999999996,0.0042,1e-05,103.63,-0.002798,0.009055501460564663,-0.00023346621910480536,0.014209999999999999,0.014338678675754623,0.014572144894859428,0.003531694255111976,0.004238033106134372,-0.00023346621910480536
2016-07-31,0.0017000000000000001,-0.0005,0.0003,1e-05,103.63,-0.002944,0.0,-0.00024566499376021955,0.0017100000000000001,0.0017100000000000001,0.0019556649937602197,-0.0005,0.0003,-0.00024566499376021955
2016-08-01,0.0017000000000000001,-0.0005,0.0003,1e-05,103.28,-0.002944,-0.0033774003666890984,-0.00024566499376021955,0.0017100000000000001,0.0017042246453729617,0.0019498896391331813,-0.0004983112998166554,0.00029898677988999324,-0.00024566499376021955
2016-08-31,-0.0024,-0.0039000000000000003,0.0015,1e-05,103.28,-0.0025169999999999997,0.0,-0.0002099923626718292,-0.0023899999999999998,-0.0023899999999999998,-0.0021800076373281706,-0.0039000000000000003,0.0015,-0.0002099923626718292
2016-09-01,-0.0024,-0.0039000000000000003,0.0015,1e-05,100.9,-0.0025169999999999997,-0.02304415182029429,-0.0002099923626718292,-0.0023899999999999998,-0.0023349244771494965,-0.0021249321144776673,-0.0038101278079008525,0.0014654337722695586,-0.0002099923626718292
2016-09-30,0.0088,0.0038,0.0034999999999999996,1e-05,100.9,-0.003788,0.0,-0.0003162160466272379,0.00881,0.00881,0.009126216046627238,0.0038,0.0034999999999999996,-0.0003162160466272379
2016-10-01,0.0088,0.0038,0.0034999999999999996,1e-05,104.92,-0.003788,0.039841427155599574,-0.0003162160466272379,0.00881,0.009161002973240833,0.009477219019868071,0.003951397423191279,0.0036394449950445983,-0.0003162160466272379
2016-10-31,0.0002,0.0007000000000000001,0.0009,1e-05,104.92,-0.003267,0.0,-0.00027265851326496726,0.00021,0.00021,0.00048265851326496727,0.0007000000000000001,0.0009,-0.00027265851326496726
2016-11-01,0.0002,0.0007000000000000001,0.0009,1e-05,112.73,-0.003267,0.07443766679374764,-0.00027265851326496726,0.00021,0.00022563191002668702,0.0004982904232916543,0.0007521063667556235,0.0009669939001143729,-0.00027265851326496726
2016-11-30,-0.0025,-0.0038,0.022000000000000002,1e-05,112.73,-0.003659,0.0,-0.000305429223218745,-0.00249,-0.00249,-0.002184570776781255,-0.0038,0.022000000000000002,-0.000305429223218745
2016-12-01,-0.0025,-0.0038,0.022000000000000002,1e-05,117.11,-0.003659,0.0388538986959992,-0.000305429223218745,-0.00249,-0.002586746207753038,-0.002281316984534293,-0.0039476448150447966,0.022854785771311985,-0.000305429223218745
2016-12-31,-0.0052,-0.0011,0.0021,1e-05,117.11,-0.004196,0.0,-0.00035034094221353396,-0.00519,-0.00519,-0.004839659057786466,-0.0011,0.0021,-0.00035034094221353396
2017-01-01,-0.0052,-0.0011,0.0021,1e-05,113.53,-0.004196,-0.03056954999573047,-0.00035034094221353396,-0.00519,-0.005031344035522159,-0.004681003093308625,-0.0010663734950046965,0.0020358039450089657,-0.00035034094221353396
2017-01-31,0.0,0.0087,-0.0055000000000000005,2e-05,113.53,-0.0027860000000000003,0.0,-0.0002324636529049684,2e-05,2e-05,0.0002524636529049684,0.0087,-0.0055000000000000005,-0.0002324636529049684
2017-02-01,0.0,0.0087,-0.0055000000000000005,2e-05,112.31,-0.0027860000000000003,-0.010746058310578732,-0.0002324636529049684,2e-05,1.9785078833788426e-05,0.00025224873173875683,0.008606509292697965,-0.005440896679291818,-0.0002324636529049684
2017-02-28,-0.0042,-0.0137,0.0014000000000000002,2e-05,112.31,-0.002846,0.0,-0.00023747659449935288,-0.00418,-0.00418,-0.003942523405500647,-0.0137,0.0014000000000000002,-0.00023747659449935288
2017-03-01,-0.0042,-0.0137,0.0014000000000000002,2e-05,111.8,-0.002846,-0.004541002582138742,-0.00023747659449935288,-0.00418,-0.00416101860920666,-0.003923542014707307,-0.0136377882646247,0.0013936425963850059,-0.00023747659449935288
2017-03-31,-0.0016,0.0058,-0.0032,1e-05,111.8,-0.001953,0.0,-0.00016289586362716602,-0.00159,-0.00159,-0.001427104136372834,0.0058,-0.0032,-0.00016289586362716602
2017-04-01,-0.0016,0.0058,-0.0032,1e-05,111.29,-0.001953,-0.004561717352414951,-0.00016289586362716602,-0.00159,-0.0015827468694096603,-0.0014198510057824942,0.005773542039355993,-0.0031854025044722725,-0.00016289586362716602
2017-04-30,-0.003,-0.006999999999999999,-0.006,3e-05,111.29,-0.001763,0.0,-0.000147035515342675,-0.00297,-0.00297,-0.002822964484657325,-0.006999999999999999,-0.006,-0.000147035515342675
2017-05-01,-0.003,-0.006999999999999999,-0.006,3e-05,110.96,-0.001763,-0.0029652259861624453,-0.000147035515342675,-0.00297,-0.0029611932788210977,-0.0028141577634784227,-0.006979243418096862,-0.005982208644083026,-0.000147035515342675
2017-05-31,-0.0002,0.0004,-0.0053,3e-05,110.96,-0.0012929999999999999,0.0,-0.00010781390814340597,-0.00017,-0.00017,-6.218609185659404e-05,0.0004,-0.0053,-0.00010781390814340597
2017-06-01,-0.0002,0.0004,-0.0053,3e-05,112.06,-0.0012929999999999999,0.009913482335976997,-0.00010781390814340597,-0.00017,-0.0001716852919971161,-6.387138385371014e-05,0.0004039653929343908,-0.005352541456380678,-0.00010781390814340597
2017-06-30,0.0014000000000000002,-0.0009,-0.003,3e-05,112.06,-0.0009229999999999999,0.0,-7.694922482248678e-05,0.0014300000000000003,0.0014300000000000003,0.001506949224822487,-0.0009,-0.003,-7.694922482248678e-05
2017-07-01,0.0014000000000000002,-0.0009,-0.003,3e-05,110.63,-0.0009229999999999999,-0.012761020881670637,-7.694922482248678e-05,0.0014300000000000003,0.0014117517401392114,0.0014887009649616981,-0.0008885150812064964,-0.002961716937354988,-7.694922482248678e-05
2017-07-31,-0.0011,-0.0034999999999999996,0.0046,4e-05,110.63,-0.0012870000000000002,0.0,-0.00010731331616153916,-0.00106,-0.00106,-0.0009526866838384608,-0.0034999999999999996,0.0046,-0.00010731331616153916
2017-08-01,-0.0011,-0.0034999999999999996,0.0046,4e-05,110.49,-0.0012870000000000002,-0.0012654795263491447,-0.00010731331616153916,-0.00106,-0.0010586585917020698,-0.0009513452755405306,-0.0034955708216577778,0.004594178794178794,-0.00010731331616153916
2017-08-31,0.0062,0.0049,-0.0043,4e-05,110.49,-0.002029,0.0,-0.0001692407779219085,0.00624,0.00624,0.006409240777921908,0.0049,-0.0043,-0.0001692407779219085
2017-09-01,0.0062,0.0049,-0.0043,4e-05,112.46,-0.002029,0.01782966784324369,-0.0001692407779219085,0.00624,0.00635125712734184,0.006520497905263749,0.004987365372431894,-0.004376667571725948,-0.0001692407779219085
2017-09-30,0.0034999999999999996,-0.0014000000000000002,-0.0026,5e-05,112.46,-0.00218,0.0,-0.00018184843515745008,0.0035499999999999998,0.0035499999999999998,0.00373184843515745,-0.0014000000000000002,-0.0026,-0.00018184843515745008
2017-10-01,0.0034999999999999996,-0.0014000000000000002,-0.0026,5e-05,113.09,-0.00218,0.005601991819313534,-0.00018184843515745008,0.0035499999999999998,0.0035698870709585627,0.0037517355061160128,-0.0014078427885470392,-0.002614565178730215,-0.00018184843515745008
2017-10-31,0.0023,0.0084,-0.0025,4e-05,113.09,-0.001998,0.0,-0.0001666526672899904,0.00234,0.00234,0.0025066526672899905,0.0084,-0.0025,-0.0001666526672899904
2017-11-01,0.0023,0.0084,-0.0025,4e-05,112.29,-0.001998,-0.00707401184896983,-0.0001666526672899904,0.00234,0.0023234468122734107,0.002490099479563401,0.008340578300468653,-0.0024823149703775754,-0.0001666526672899904
2017-11-30,0.0083,-0.005600000000000001,-0.0052,4e-05,112.29,-0.0016719999999999999,0.0,-0.00013944022331058292,0.00834,0.00834,0.008479440223310583,-0.005600000000000001,-0.0052,-0.00013944022331058292
2017-12-01,0.0083,-0.005600000000000001,-0.0052,4e-05,112.65,-0.0016719999999999999,0.0032059845044081214,-0.00013944022331058292,0.00834,0.008366737910766763,0.008506178134077346,-0.005617953513224686,-0.005216671119422922,-0.00013944022331058292
2017-12-31,-0.005699999999999999,-0.0031,0.0001,4e-05,112.65,-0.001563,0.0,-0.00013034340112572096,-0.005659999999999999,-0.005659999999999999,-0.005529656598874278,-0.0031,0.0001,-0.00013034340112572096
2018-01-01,-0.005699999999999999,-0.0031,0.0001,4e-05,108.7,-0.001563,-0.03506435863293389,-0.00013034340112572096,-0.005659999999999999,-0.005461535730137594,-0.005331192329011873,-0.0029913004882379047,9.649356413670661e-05,-0.00013034340112572096
2018-01-31,-0.0007000000000000001,-0.0074,0.0011,5e-05,108.7,-0.001603,0.0,-0.0001336815787530421,-0.0006500000000000001,-0.0006500000000000001,-0.000516318421246958,-0.0074,0.0011,-0.0001336815787530421
2018-02-01,-0.0007000000000000001,-0.0074,0.0011,5e-05,107.08,-0.001603,-0.014903403863845477,-0.0001336815787530421,-0.0006500000000000001,-0.0006403127874885005,-0.0005066312087354584,-0.007289714811407544,0.00108360625574977,-0.0001336815787530421
2018-02-28,-0.0111,-0.0042,-0.0031,6e-05,107.08,-0.00199,0.0,-0.00016598477973472914,-0.011040000000000001,-0.011040000000000001,-0.010874015220265272,-0.0042,-0.0031,-0.00016598477973472914
2018-03-01,-0.0111,-0.0042,-0.0031,6e-05,106.19,-0.00199,-0.008311542771759384,-0.00016598477973472914,-0.011040000000000001,-0.010948240567799777,-0.010782255788065048,-0.0041650915203586105,-0.003074234217407546,-0.00016598477973472914
2018-03-31,0.0141,-0.0031,-0.0022,6e-05,106.19,-0.000265,0.0,-2.2086015992406338e-05,0.014159999999999999,0.014159999999999999,0.014182086015992405,-0.0031,-0.0022,-2.2086015992406338e-05
2018-04-01,0.0141,-0.0031,-0.0022,6e-05,109.4,-0.000265,0.03022883510688401,-2.2086015992406338e-05,0.014159999999999999,0.014588040305113476,0.014610126321105883,-0.0031937093888313403,-0.002266503437235145,-2.2086015992406338e-05
2018-04-30,-0.008100000000000001,0.0003,-0.0009,7.000000000000001e-05,109.4,-0.001488,0.0,-0.00012408464848334688,-0.00803,-0.00803,-0.007905915351516654,0.0003,-0.0009,-0.00012408464848334688
2018-05-01,-0.008100000000000001,0.0003,-0.0009,7.000000000000001e-05,108.77,-0.001488,-0.005758683729433334,-0.00012408464848334688,-0.00803,-0.007983757769652652,-0.007859673121169305,0.00029827239488116995,-0.00089481718464351,-0.00012408464848334688
2018-05-31,-0.006999999999999999,0.0007000000000000001,-0.0043,6e-05,108.77,-0.0015409999999999998,0.0,-0.00012850745568493416,-0.006939999999999999,-0.006939999999999999,-0.006811492544315065,0.0007000000000000001,-0.0043,-0.00012850745568493416
2018-06-01,-0.006999999999999999,0.0007000000000000001,-0.0043,6e-05,110.64,-0.0015409999999999998,0.017192240507492906,-0.00012850745568493416,-0.006939999999999999,-0.007059314149122,-0.006930806693437066,0.0007120345683552451,-0.004373926634182219,-0.00012850745568493416
2018-06-30,0.0006,-0.002,-0.0024,6e-05,110.64,-0.0014269999999999999,0.0,-0.00011899451410379847,0.00066,0.00066,0.0007789945141037985,-0.002,-0.0024,-0.00011899451410379847
2018-07-01,0.0006,-0.002,-0.0024,6e-05,111.4,-0.0014269999999999999,0.006869125090383177,-0.00011899451410379847,0.00066,0.000664533622559653,0.0007835281366634514,-0.0020137382501807665,-0.0024164859002169196,-0.00011899451410379847
2018-07-31,0.0051,0.0084,-0.0111,8e-05,111.4,-0.001912,0.0,-0.00015947313324726764,0.005180000000000001,0.005180000000000001,0.005339473133247268,0.0084,-0.0111,-0.00015947313324726764
2018-08-01,0.0051,0.0084,-0.0111,8e-05,110.81,-0.001912,-0.005296229802513541,-0.00015947313324726764,0.005180000000000001,0.0051525655296229805,0.005312038662870248,0.008355511669658885,-0.0110412118491921,-0.00015947313324726764
2018-08-31,0.0008,0.005,-0.0038,7.000000000000001e-05,110.81,-0.0013980000000000002,0.0,-0.00011657471411563591,0.00087,0.00087,0.000986574714115636,0.005,-0.0038,-0.00011657471411563591
2018-09-01,0.0008,0.005,-0.0038,7.000000000000001e-05,113.44,-0.0013980000000000002,0.023734320007219534,-0.00011657471411563591,0.00087,0.000890648858406281,0.0010072235725219168,0.005118671600036098,-0.0038901904160274343,-0.00011657471411563591
2018-09-30,-0.0003,0.004,-0.0019,8e-05,113.44,-0.001364,0.0,-0.00011373778926482281,-0.00021999999999999998,-0.00021999999999999998,-0.00010626221073517717,0.004,-0.0019,-0.00011373778926482281
2018-10-01,-0.0003,0.004,-0.0019,8e-05,113.2,-0.001364,-0.002115655853314524,-0.00011373778926482281,-0.00021999999999999998,-0.00021953455571227079,-0.00010579676644744798,0.003991537376586742,-0.0018959802538787024,-0.00011373778926482281
2018-10-31,0.0121,-0.0066,-0.0074,8e-05,113.2,-0.0035410000000000003,0.0,-0.0002955633275295577,0.01218,0.01218,0.012475563327529558,-0.0066,-0.0074,-0.0002955633275295577
2018-11-01,0.0121,-0.0066,-0.0074,8e-05,113.47,-0.0035410000000000003,0.002385159010600768,-0.0002955633275295577,0.01218,0.012209051236749117,0.012504614564278675,-0.006615742049469965,-0.007417650176678446,-0.0002955633275295577
2018-11-30,0.0079,-0.0033,-0.0043,8e-05,113.47,-0.001961,0.0,-0.00016356372848558287,0.007980000000000001,0.007980000000000001,0.008143563728485584,-0.0033,-0.0043,-0.00016356372848558287
2018-12-01,0.0079,-0.0033,-0.0043,8e-05,110.4,-0.001961,-0.027055609412179327,-0.00016356372848558287,0.007980000000000001,0.00776409623689081,0.007927659965376394,-0.003210716488939808,-0.004183660879527629,-0.00016356372848558287
2018-12-31,0.009000000000000001,-0.0009,-0.0045000000000000005,0.0001,110.4,-0.001497,0.0,-0.00012483567604681944,0.0091,0.0091,0.00922483567604682,-0.0009,-0.0045000000000000005,-0.00012483567604681944
2019-01-01,0.009000000000000001,-0.0009,-0.0045000000000000005,0.0001,108.73,-0.001497,-0.015126811594202927,-0.00012483567604681944,0.0091,0.008962346014492754,0.009087181690539573,-0.0008863858695652173,-0.004431929347826088,-0.00012483567604681944
2019-01-31,0.0091,0.0013,-0.011000000000000001,0.0001,108.73,-0.002523,0.0,-0.0002104935204679803,0.0092,0.0092,0.00941049352046798,0.0013,-0.011000000000000001,-0.0002104935204679803
2019-02-01,0.0091,0.0013,-0.011000000000000001,0.0001,110.76,-0.002523,0.01867010024832161,-0.0002104935204679803,0.0092,0.009371764922284559,0.00958225844275254,0.001324271130322818,-0.011205371102731539,-0.0002104935204679803
2019-02-28,-0.0031,0.0003,-0.0026,0.0001,110.76,-0.001934,0.0,-0.0001613097042558742,-0.003,-0.003,-0.002838690295744126,0.0003,-0.0026,-0.0001613097042558742
2019-03-01,-0.0031,0.0003,-0.0026,0.0001,110.75,-0.001934,-9.028530155297254e-05,-0.0001613097042558742,-0.003,-0.002999729144095341,-0.002838419439839467,0.00029997291440953406,-0.002599765258215962,-0.0001613097042558742
2019-03-31,0.0066,-0.0024,-0.009300000000000001,8.999999999999999e-05,110.75,-0.0017280000000000002,0.0,-0.00014411417406789973,0.00669,0.00669,0.0068341141740678995,-0.0024,-0.009300000000000001,-0.00014411417406789973
2019-04-01,0.0066,-0.0024,-0.009300000000000001,8.999999999999999e-05,111.68,-0.0017280000000000002,0.008397291196388323,-0.00014411417406789973,0.00669,0.006746177878103838,0.0068902920521717375,-0.002420153498871332,-0.009378094808126413,-0.00014411417406789973
2019-04-30,-0.0005,-0.0069,0.0027,0.0001,111.68,-0.001769,0.0,-0.00014753632613162537,-0.0004,-0.0004,-0.00025246367386837465,-0.0069,0.0027,-0.00014753632613162537
2019-05-01,-0.0005,-0.0069,0.0027,0.0001,108.78,-0.001769,-0.025967048710601737,-0.00014753632613162537,-0.0004,-0.0003896131805157593,-0.00024207685438413395,-0.006720827363896848,0.0026298889684813753,-0.00014753632613162537
2019-05-31,-0.0137,-0.0022,-0.0011,8.999999999999999e-05,108.78,-0.001598,0.0,-0.00013326429984517052,-0.01361,-0.01361,-0.01347673570015483,-0.0022,-0.0011,-0.00013326429984517052
2019-06-01,-0.0137,-0.0022,-0.0011,8.999999999999999e-05,107.64,-0.001598,-0.010479867622724792,-0.00013326429984517052,-0.01361,-0.013467369001654716,-0.013334104701809546,-0.0021769442912300055,-0.0010884721456150027,-0.00013326429984517052
2019-06-30,0.0068000000000000005,0.0063,0.0062,8.999999999999999e-05,107.64,-0.001255,0.0,-0.00010464353881678434,0.00689,0.00689,0.006994643538816785,0.0063,0.0062,-0.00010464353881678434
2019-07-01,0.0068000000000000005,0.0063,0.0062,8.999999999999999e-05,108.56,-0.001255,0.008547008547008517,-0.00010464353881678434,0.00689,0.006948888888888889,0.007053532427705673,0.0063538461538461535,0.006252991452991453,-0.00010464353881678434
2019-07-31,-0.011000000000000001,0.0012,0.0062,8.999999999999999e-05,108.56,-0.001229,0.0,-0.00010247440246036188,-0.010910000000000001,-0.010910000000000001,-0.01080752559753964,0.0012,0.0062,-0.00010247440246036188
2019-08-01,-0.011000000000000001,0.0012,0.0062,8.999999999999999e-05,106.52,-0.001229,-0.018791451731761333,-0.00010247440246036188,-0.010910000000000001,-0.010704985261606485,-0.010602510859146123,0.0011774502579218863,0.00608349299926308,-0.00010247440246036188
2019-08-31,0.0003,-0.0038,0.0023,7.000000000000001e-05,106.52,-0.0017000000000000001,0.0,-0.00014177716864693934,0.00037,0.00037,0.0005117771686469393,-0.0038,0.0023,-0.00014177716864693934
2019-09-01,0.0003,-0.0038,0.0023,7.000000000000001e-05,107.86,-0.0017000000000000001,0.01257979722117919,-0.00014177716864693934,0.00037,0.0003746545249718363,0.0005164316936187756,-0.003847803229440481,0.002328933533608712,-0.00014177716864693934
2019-09-30,0.005,-0.0017000000000000001,-0.0048,8.999999999999999e-05,107.86,-0.003765,0.0,-0.0003142927207578916,0.00509,0.00509,0.0054042927207578915,-0.0017000000000000001,-0.0048,-0.0003142927207578916
2019-10-01,0.005,-0.0017000000000000001,-0.0048,8.999999999999999e-05,108.61,-0.003765,0.006953458186538031,-0.0003142927207578916,0.00509,0.005125393102169478,0.00543968582292737,-0.0017118208789171148,-0.004833376599295382,-0.0003142927207578916
2019-10-31,-0.0038,-0.0026,-0.0043,7.000000000000001e-05,108.61,-0.001977,0.0,-0.00016489947292419593,-0.00373,-0.00373,-0.003565100527075804,-0.0026,-0.0043,-0.00016489947292419593
2019-11-01,-0.0038,-0.0026,-0.0043,7.000000000000001e-05,109.5,-0.001977,0.008194457232298946,-0.00016489947292419593,-0.00373,-0.0037605653254764748,-0.003595665852552279,-0.0026213055888039774,-0.004335236166098886,-0.00016489947292419593
2019-11-30,-0.0042,-0.0004,-0.0031,6e-05,109.5,-0.001749,0.0,-0.00014586696756591078,-0.00414,-0.00414,-0.003994133032434089,-0.0004,-0.0031,-0.00014586696756591078
2019-12-01,-0.0042,-0.0004,-0.0031,6e-05,109.15,-0.001749,-0.0031963470319633647,-0.00014586696756591078,-0.00414,-0.004126767123287672,-0.003980900155721761,-0.00039872146118721466,-0.0030900913242009136,-0.00014586696756591078
2019-12-31,0.0028000000000000004,-0.0001,0.0011,7.000000000000001e-05,109.15,-0.001101,0.0,-9.179633193767689e-05,0.0028700000000000006,0.0028700000000000006,0.0029617963319376775,-0.0001,0.0011,-9.179633193767689e-05
2020-01-01,0.0028000000000000004,-0.0001,0.0011,7.000000000000001e-05,109.04,-0.001101,-0.0010077874484654137,-9.179633193767689e-05,0.0028700000000000006,0.0028671076500229047,0.0029589039819605816,-9.989922125515347e-05,0.0010988914338066881,-9.179633193767689e-05
2020-01-31,-0.0174,-0.0044,-0.0034999999999999996,6e-05,109.04,-0.001344,0.0,-0.00011206905129923506,-0.017339999999999998,-0.017339999999999998,-0.017227930948700763,-0.0044,-0.0034999999999999996,-0.00011206905129923506
2020-02-01,-0.0174,-0.0044,-0.0034999999999999996,6e-05,108.84,-0.001344,-0.0018341892883345645,-0.00011206905129923506,-0.017339999999999998,-0.017308195157740278,-0.017196126106441043,-0.004391929567131328,-0.0034935803374908287,-0.00011206905129923506
2020-02-29,-0.0079,0.003,-0.008,6e-05,108.84,-0.00172,0.0,-0.00014344645210206952,-0.007840000000000001,-0.007840000000000001,-0.007696553547897932,0.003,-0.008,-0.00014344645210206952
2020-03-01,-0.0079,0.003,-0.008,6e-05,108.42,-0.00172,-0.0038588754134509795,-0.00014344645210206952,-0.007840000000000001,-0.007809746416758545,-0.007666299964656476,0.002988423373759647,-0.007969128996692392,-0.00014344645210206952
2020-03-31,-0.0144,0.0182,-0.0038,6e-05,108.42,-0.003011,0.0,-0.0002512636097156129,-0.01434,-0.01434,-0.014088736390284387,0.0182,-0.0038,-0.0002512636097156129
